"feature","coefficient","p_value"
"19",-0.0487950036474267,0.908654487655341
"22",0.263477777620917,0.528366470576909
"23",0.381881307912987,0.350540724872591
"28",-0.142857142857143,0.75203373015873
"30",-0.19047619047619,0.664583333333333
"31",-0.0476190476190476,0.934871031746032
"32",NA,NA
"33",-0.19047619047619,0.664583333333333
"53",0.0952380952380952,0.840128968253968
"57",-0.428571428571429,0.299206349206349
"58",-0.215572727144387,0.608149066368405
"59",-0.214285714285714,0.619097222222222
"73",-0.357142857142857,0.389384920634921
"74",-0.214285714285714,0.619097222222222
"87",-0.166666666666667,0.703323412698413
"153",0.381881307912987,0.350540724872591
"165",-0.119047619047619,0.793005952380952
"182",0.0238095238095238,0.976785714285714
"194",0.142857142857143,0.75203373015873
"195",0.214285714285714,0.619097222222222
"213",0.214285714285714,0.619097222222222
"214",0.0476190476190476,0.934871031746032
"216",-0.19047619047619,0.664583333333333
"217",-0.0952380952380952,0.840128968253968
"219",0.714285714285714,0.0575892857142857
"224",-0.119047619047619,0.793005952380952
"231",0.0238095238095238,0.976785714285714
"232",0.0238095238095238,0.976785714285714
"235",-0.0952380952380952,0.840128968253968
"236",-0.119047619047619,0.793005952380952
"238",-0.285714285714286,0.500793650793651
"248",-0.452380952380952,0.267460317460317
"262",-0.452380952380952,0.267460317460317
"263",-0.261904761904762,0.53640873015873
"315",0,1
"322",0,1
"353",0,1
"360",0,1
"373",-0.0476190476190476,0.934871031746032
"374",-0.0476190476190476,0.934871031746032
"375",-0.0476190476190476,0.934871031746032
"382",-0.0239525252382652,0.955106189878913
"408",0.0714285714285714,0.881994047619048
"413",0.0476190476190476,0.934871031746032
"414",-0.30952380952381,0.461805555555556
"415",-0.0476190476190476,0.934871031746032
"421",0.333333333333333,0.427876984126984
"422",0.333333333333333,0.427876984126984
"424",0.238095238095238,0.582142857142857
"425",-0.261904761904762,0.53640873015873
"429",-0.0238095238095238,0.976785714285714
"433",0.19047619047619,0.664583333333333
"436",-0.0952380952380952,0.840128968253968
"482",-0.0952380952380952,0.840128968253968
"489",-0.30952380952381,0.461805555555556
"502",-0.214285714285714,0.619097222222222
"508",-0.619047619047619,0.114980158730159
"543",-0.595238095238095,0.132291666666667
"550",0.0359287878573978,0.932691474909088
"553",0.119047619047619,0.793005952380952
"557",0.30952380952381,0.461805555555556
"564",-0.0476190476190476,0.934871031746032
"565",0.166666666666667,0.703323412698413
"566",0.166666666666667,0.703323412698413
"568",0.285714285714286,0.500793650793651
"574",0.0238095238095238,0.976785714285714
"575",0.0476190476190476,0.934871031746032
"578",0.0476190476190476,0.934871031746032
"579",0.0476190476190476,0.934871031746032
"583",-0.19047619047619,0.664583333333333
"584",0,1
"585",-0.0476190476190476,0.934871031746032
"586",0.0476190476190476,0.934871031746032
"590",-0.119047619047619,0.793005952380952
"593",-0.19047619047619,0.664583333333333
"594",-0.285714285714286,0.500793650793651
"595",0.0476190476190476,0.934871031746032
"596",-0.476190476190476,0.243055555555556
"598",-0.119047619047619,0.793005952380952
"599",-0.214285714285714,0.619097222222222
"600",-0.19047619047619,0.664583333333333
"601",0,1
"602",-0.142857142857143,0.75203373015873
"603",-0.0952380952380952,0.840128968253968
"604",0.0476190476190476,0.934871031746032
"605",-0.142857142857143,0.75203373015873
"606",-0.0476190476190476,0.934871031746032
"611",0,1
"612",-0.285714285714286,0.500793650793651
"625",0.0714285714285714,0.881994047619048
"633",-0.380952380952381,0.359871031746032
"701",0.261904761904762,0.53640873015873
"713",0.0476190476190476,0.934871031746032
"722",0.0476190476190476,0.934871031746032
"725",-0.714285714285714,0.0575892857142857
"739",0.142857142857143,0.75203373015873
"743",0.0238095238095238,0.976785714285714
"747",-0.357142857142857,0.389384920634921
"748",-0.119047619047619,0.793005952380952
"753",-0.0714285714285714,0.881994047619048
"766",-0.0476190476190476,0.934871031746032
"771",0.357142857142857,0.389384920634921
"775",-0.166666666666667,0.703323412698413
"776",-0.5,0.216170634920635
"777",0.166666666666667,0.703323412698413
"778",0.261904761904762,0.53640873015873
"781",0.131738888810459,0.755832636259335
"782",0.238095238095238,0.582142857142857
"798",-0.0476190476190476,0.934871031746032
"806",-0.238095238095238,0.582142857142857
"808",0.595238095238095,0.132291666666667
"809",0.595238095238095,0.132291666666667
"811",0.404761904761905,0.326835317460317
"822",0.547619047619048,0.170982142857143
"823",0,1
"828",0.714285714285714,0.0575892857142857
"835",0.285714285714286,0.500793650793651
"836",0.80952380952381,0.0217757936507936
"837",0.857142857142857,0.0107142857142857
"844",0.333333333333333,0.427876984126984
"846",0.880952380952381,0.00724206349206349
"851",0.904761904761905,0.00456349206349206
"855",0.333333333333333,0.427876984126984
"858",0.285714285714286,0.500793650793651
"862",0.166666666666667,0.703323412698413
"875",0.142857142857143,0.75203373015873
"884",-0.357142857142857,0.389384920634921
"886",0.428571428571429,0.299206349206349
"887",-0.547619047619048,0.170982142857143
"888",-0.547619047619048,0.170982142857143
"895",0.571428571428572,0.151140873015873
"901",-0.333333333333333,0.427876984126984
"903",0.428571428571429,0.299206349206349
"909",-0.428571428571429,0.299206349206349
"916",-0.214285714285714,0.619097222222222
"917",-0.0476190476190476,0.934871031746032
"919",0.0952380952380952,0.840128968253968
"983",-0.238095238095238,0.582142857142857
"988",0.19047619047619,0.664583333333333
"993",0.214285714285714,0.619097222222222
"996",0.428571428571429,0.299206349206349
"1058",0.547619047619048,0.170982142857143
"1063",0.523809523809524,0.196626984126984
"1066",-0.0476190476190476,0.934871031746032
"1068",0.642857142857143,0.0961805555555556
"1083",-0.166666666666667,0.703323412698413
"1085",0.0476190476190476,0.934871031746032
"1087",0.571428571428572,0.151140873015873
"1089",-0.380952380952381,0.359871031746032
"1096",-0.0238095238095238,0.976785714285714
"1097",0.0952380952380952,0.840128968253968
"1108",0.523809523809524,0.196626984126984
"1119",0.19047619047619,0.664583333333333
"1120",0.571428571428572,0.151140873015873
"1122",0.285714285714286,0.500793650793651
"1126",0.5,0.216170634920635
"1131",0.380952380952381,0.359871031746032
"1132",0.238095238095238,0.582142857142857
"1140",0.428571428571429,0.299206349206349
"1147",0.30952380952381,0.461805555555556
"1150",0.19047619047619,0.664583333333333
"1151",0.30952380952381,0.461805555555556
"1152",0.142857142857143,0.75203373015873
"1162",0.452380952380952,0.267460317460317
"1164",0.428571428571429,0.299206349206349
"1173",0.142857142857143,0.75203373015873
"1174",0.214285714285714,0.619097222222222
"1179",-0.0359287878573978,0.932691474909088
"1200",-0.214285714285714,0.619097222222222
"1205",0.166666666666667,0.703323412698413
"1208",0.595238095238095,0.132291666666667
"1209",0.214285714285714,0.619097222222222
"1217",-0.19047619047619,0.664583333333333
"1218",0,1
"1222",-0.285714285714286,0.500793650793651
"1223",-0.380952380952381,0.359871031746032
"1227",-0.30952380952381,0.461805555555556
"1233",-0.0238095238095238,0.976785714285714
"1239",-0.0238095238095238,0.976785714285714
"1247",0.214285714285714,0.619097222222222
"1253",0.142857142857143,0.75203373015873
"1254",0.0476190476190476,0.934871031746032
"1255",0.142857142857143,0.75203373015873
"1266",0.142857142857143,0.75203373015873
"1273",0.285714285714286,0.500793650793651
"1289",0.119047619047619,0.793005952380952
"1312",0.666666666666667,0.0830853174603175
"1336",0.428571428571429,0.299206349206349
"1340",0.261904761904762,0.53640873015873
"1354",-0.19047619047619,0.664583333333333
"1355",0.404761904761905,0.326835317460317
"1356",0.0952380952380952,0.840128968253968
"1357",-0.19047619047619,0.664583333333333
"1359",-0.142857142857143,0.75203373015873
"1360",-0.333333333333333,0.427876984126984
"1361",-0.30952380952381,0.461805555555556
"1362",0.0952380952380952,0.840128968253968
"1364",0.0952380952380952,0.840128968253968
"1365",-0.238095238095238,0.582142857142857
"1368",0.0952380952380952,0.840128968253968
"1371",0.285714285714286,0.500793650793651
"1377",0.5,0.216170634920635
"1379",-0.738095238095238,0.0458333333333333
"1382",-0.119047619047619,0.793005952380952
"1384",-0.238095238095238,0.582142857142857
"1385",0.214285714285714,0.619097222222222
"1391",-0.0476190476190476,0.934871031746032
"1393",0.0476190476190476,0.934871031746032
"1395",-0.238095238095238,0.582142857142857
"1400",-0.642857142857143,0.0961805555555556
"1401",0.380952380952381,0.359871031746032
"1410",0.19047619047619,0.664583333333333
"1416",-0.0714285714285714,0.881994047619048
"1419",-0.30952380952381,0.461805555555556
"1422",-0.380952380952381,0.359871031746032
"1429",-0.119047619047619,0.793005952380952
"1431",0.142857142857143,0.75203373015873
"1433",-0.142857142857143,0.75203373015873
"1443",0.30952380952381,0.461805555555556
"1451",0.404761904761905,0.326835317460317
"1454",-0.0238095238095238,0.976785714285714
"1455",0.547619047619048,0.170982142857143
"1456",-0.333333333333333,0.427876984126984
"1458",-0.0952380952380952,0.840128968253968
"1459",-0.380952380952381,0.359871031746032
"1460",0.0952380952380952,0.840128968253968
"1464",-0.0238095238095238,0.976785714285714
"1467",-0.666666666666667,0.0830853174603175
"1473",-0.0714285714285714,0.881994047619048
"1475",-0.0476190476190476,0.934871031746032
"1476",0.0476190476190476,0.934871031746032
"1484",-0.261904761904762,0.53640873015873
"1488",-0.0476190476190476,0.934871031746032
"1498",-0.166666666666667,0.703323412698413
"1502",-0.452380952380952,0.267460317460317
"1506",-0.19047619047619,0.664583333333333
"1516",-0.523809523809524,0.196626984126984
"1525",-0.642857142857143,0.0961805555555556
"1527",-0.142857142857143,0.75203373015873
"1553",0.166666666666667,0.703323412698413
"1558",0.333333333333333,0.427876984126984
"1559",-0.452380952380952,0.267460317460317
"1562",-0.19047619047619,0.664583333333333
"1564",-0.119047619047619,0.793005952380952
"1567",0.0238095238095238,0.976785714285714
"1568",0.0476190476190476,0.934871031746032
"1569",-0.30952380952381,0.461805555555556
"1570",0.238095238095238,0.582142857142857
"1574",0.452380952380952,0.267460317460317
"1575",0.571428571428572,0.151140873015873
"1586",-0.285714285714286,0.500793650793651
"1588",0.30952380952381,0.461805555555556
"1592",0,1
"1600",-0.0952380952380952,0.840128968253968
"1601",-0.0714285714285714,0.881994047619048
"1605",0.571428571428572,0.151140873015873
"1617",0,1
"1620",0.0714285714285714,0.881994047619048
"1621",0.0714285714285714,0.881994047619048
"1624",0.357142857142857,0.389384920634921
"1626",-0.333333333333333,0.427876984126984
"1627",-0.119047619047619,0.793005952380952
"1629",0.119047619047619,0.793005952380952
"1631",-0.0476190476190476,0.934871031746032
"1632",0.166666666666667,0.703323412698413
"1633",-0.119047619047619,0.793005952380952
"1635",-0.19047619047619,0.664583333333333
"1640",-0.119047619047619,0.793005952380952
"1660",0.142857142857143,0.75203373015873
"1662",0.357142857142857,0.389384920634921
"1664",0.142857142857143,0.75203373015873
"1670",0.19047619047619,0.664583333333333
"1686",0.238095238095238,0.582142857142857
"1688",0.285714285714286,0.500793650793651
"1689",0.0476190476190476,0.934871031746032
"1690",0.285714285714286,0.500793650793651
"1696",-0.142857142857143,0.75203373015873
"1697",0.30952380952381,0.461805555555556
"1698",0.261904761904762,0.53640873015873
"1706",-0.19047619047619,0.664583333333333
"1709",0.333333333333333,0.427876984126984
"1710",-0.0952380952380952,0.840128968253968
"1712",0.119047619047619,0.793005952380952
"1714",-0.119047619047619,0.793005952380952
"1715",0.333333333333333,0.427876984126984
"1716",-0.523809523809524,0.196626984126984
"1717",0.571428571428572,0.151140873015873
"1723",-0.0714285714285714,0.881994047619048
"1727",-0.285714285714286,0.500793650793651
"1729",0.19047619047619,0.664583333333333
"1730",0.619047619047619,0.114980158730159
"1731",0.119047619047619,0.793005952380952
"1734",0.333333333333333,0.427876984126984
"1736",0.619047619047619,0.114980158730159
"1737",-0.238095238095238,0.582142857142857
"1742",-0.547619047619048,0.170982142857143
"1744",0.380952380952381,0.359871031746032
"1746",0.0952380952380952,0.840128968253968
"1747",0.19047619047619,0.664583333333333
"1748",0.523809523809524,0.196626984126984
"1749",-0.0119762626191326,0.977546654703887
"1754",0.214285714285714,0.619097222222222
"1757",-0.166666666666667,0.703323412698413
"1760",-0.0487950036474267,0.908654487655341
"1761",-0.0311739843194275,0.941586637631995
"1764",-0.0311739843194275,0.941586637631995
"1770",-0.0238095238095238,0.976785714285714
"1771",0,1
"1779",0.119047619047619,0.793005952380952
"1780",0.412393049421161,0.309958735506241
"1781",0.357142857142857,0.389384920634921
"1784",0.333333333333333,0.427876984126984
"1785",-0.164887544065348,0.696393832186744
"1786",0.0952380952380952,0.840128968253968
"1788",0.30952380952381,0.461805555555556
"1795",0.595238095238095,0.132291666666667
"1798",0.714285714285714,0.0575892857142857
"1799",-0.142857142857143,0.75203373015873
"1800",-0.30952380952381,0.461805555555556
"1801",0.523809523809524,0.196626984126984
"1802",-0.833333333333333,0.0153769841269841
"1803",-0.0714285714285714,0.881994047619048
"1806",0.142857142857143,0.75203373015873
"1808",-0.404761904761905,0.326835317460317
"1809",0.412393049421161,0.309958735506241
"1811",-0.0714285714285714,0.881994047619048
"1812",0.261904761904762,0.53640873015873
"1813",0.187043905916565,0.657386587319591
"1814",0.357142857142857,0.389384920634921
"1817",0.333333333333333,0.427876984126984
"1818",-0.164887544065348,0.696393832186744
"1820",0.412393049421161,0.309958735506241
"1823",0.595238095238095,0.132291666666667
"1825",0.214285714285714,0.619097222222222
"1826",0.285714285714286,0.500793650793651
"1828",0.666666666666667,0.0830853174603175
"1829",0.476190476190476,0.243055555555556
"1830",0.547619047619048,0.170982142857143
"1831",0.619047619047619,0.114980158730159
"1832",0.738095238095238,0.0458333333333333
"1836",0.333333333333333,0.427876984126984
"1837",-0.285714285714286,0.500793650793651
"1841",-0.119047619047619,0.793005952380952
"1847",0.285714285714286,0.500793650793651
"1856",0.476190476190476,0.243055555555556
"1867",-0.0952380952380952,0.840128968253968
"1868",0.19047619047619,0.664583333333333
"1869",0.19047619047619,0.664583333333333
"1870",-0.238095238095238,0.582142857142857
"1879",0.333333333333333,0.427876984126984
"1881",-0.261904761904762,0.53640873015873
"1883",-0.238095238095238,0.582142857142857
"1884",-0.214285714285714,0.619097222222222
"1885",0.0952380952380952,0.840128968253968
"1887",-0.214285714285714,0.619097222222222
"1889",0.404761904761905,0.326835317460317
"1890",0.0714285714285714,0.881994047619048
"1891",-0.214285714285714,0.619097222222222
"1894",-0.428571428571429,0.299206349206349
"1896",-0.285714285714286,0.500793650793651
"1897",-0.214285714285714,0.619097222222222
"1903",-0.238095238095238,0.582142857142857
"1904",-0.214285714285714,0.619097222222222
"1905",-0.0952380952380952,0.840128968253968
"1906",-0.0476190476190476,0.934871031746032
"1914",-0.0952380952380952,0.840128968253968
"1915",-0.19047619047619,0.664583333333333
"1920",0.166666666666667,0.703323412698413
"1921",-0.261904761904762,0.53640873015873
"1922",0.0238095238095238,0.976785714285714
"1924",-0.238095238095238,0.582142857142857
"1925",-0.261904761904762,0.53640873015873
"1929",-0.285714285714286,0.500793650793651
"1930",-0.0952380952380952,0.840128968253968
"1933",-0.19047619047619,0.664583333333333
"1939",-0.0952380952380952,0.840128968253968
"1941",-0.523809523809524,0.196626984126984
"1942",-0.142857142857143,0.75203373015873
"1948",0,1
"1957",-0.619047619047619,0.114980158730159
"1987",-0.380952380952381,0.359871031746032
"1997",0.261904761904762,0.53640873015873
"2007",0.761904761904762,0.0367559523809524
"2008",-0.0952380952380952,0.840128968253968
"2014",-0.166666666666667,0.703323412698413
"2015",-0.0238095238095238,0.976785714285714
"2018",0.523809523809524,0.196626984126984
"2019",0.5,0.216170634920635
"2022",-0.380952380952381,0.359871031746032
"2026",0.0714285714285714,0.881994047619048
"2046",0.833333333333333,0.0153769841269841
"2085",-0.404761904761905,0.326835317460317
"2088",-0.880952380952381,0.00724206349206349
"2090",0.404761904761905,0.326835317460317
"2101",0.619047619047619,0.114980158730159
"2107",-0.285714285714286,0.500793650793651
"2108",0.261904761904762,0.53640873015873
"2113",0.0952380952380952,0.840128968253968
"2115",NA,NA
"2116",0.0238095238095238,0.976785714285714
"2141",NA,NA
"2148",-0.285714285714286,0.500793650793651
"2156",-0.714285714285714,0.0575892857142857
"2159",-0.357142857142857,0.389384920634921
"2163",0.19047619047619,0.664583333333333
"2164",0.142857142857143,0.75203373015873
"2165",0.428571428571429,0.299206349206349
"2174",0.333333333333333,0.427876984126984
"2183",-0.142857142857143,0.75203373015873
"2188",-0.0952380952380952,0.840128968253968
"2189",0,1
"2206",-0.547619047619048,0.170982142857143
"2207",0.0714285714285714,0.881994047619048
"2213",0.0952380952380952,0.840128968253968
"2221",0.357142857142857,0.389384920634921
"2239",-0.166666666666667,0.703323412698413
"2240",-0.166666666666667,0.703323412698413
"2242",0,1
"2248",-0.285714285714286,0.500793650793651
"2250",-0.333333333333333,0.427876984126984
"2268",-0.30952380952381,0.461805555555556
"2283",-0.452380952380952,0.267460317460317
"2286",-0.452380952380952,0.267460317460317
"2287",-0.547619047619048,0.170982142857143
"2310",0.718575757147955,0.0446226100244192
"2313",0.238095238095238,0.582142857142857
"2318",0.619047619047619,0.114980158730159
"2324",0.285714285714286,0.500793650793651
"2326",0.452380952380952,0.267460317460317
"2328",-0.261904761904762,0.53640873015873
"2329",-0.285714285714286,0.500793650793651
"2330",-0.285714285714286,0.500793650793651
"2331",0.166666666666667,0.703323412698413
"2333",0.5,0.216170634920635
"2335",0.380952380952381,0.359871031746032
"2336",-0.261904761904762,0.53640873015873
"2338",-0.333333333333333,0.427876984126984
"2339",0.357142857142857,0.389384920634921
"2343",-0.238095238095238,0.582142857142857
"2344",0.238095238095238,0.582142857142857
"2345",0.476190476190476,0.243055555555556
"2356",0.690476190476191,0.0693948412698413
"2357",0.742528282386221,0.034855039336664
"2366",0.857142857142857,0.0107142857142857
"2367",0.666666666666667,0.0830853174603175
"2368",0.19047619047619,0.664583333333333
"2370",0.666666666666667,0.0830853174603175
"2373",0.690476190476191,0.0693948412698413
"2376",0.904761904761905,0.00456349206349206
"2384",0.738095238095238,0.0458333333333333
"2389",0.357142857142857,0.389384920634921
"2406",-0.0476190476190476,0.934871031746032
"2408",0.19047619047619,0.664583333333333
"2409",0.476190476190476,0.243055555555556
"2411",0.261904761904762,0.53640873015873
"2412",0.738095238095238,0.0458333333333333
"2415",0.690476190476191,0.0693948412698413
"2417",0.619047619047619,0.114980158730159
"2422",0.738095238095238,0.0458333333333333
"2423",0.595238095238095,0.132291666666667
"2428",0.404761904761905,0.326835317460317
"2430",0.452380952380952,0.267460317460317
"2434",0.619047619047619,0.114980158730159
"2435",0.428571428571429,0.299206349206349
"2439",-0.0952380952380952,0.840128968253968
"2440",0.547619047619048,0.170982142857143
"2448",0.0714285714285714,0.881994047619048
"2451",-0.166666666666667,0.703323412698413
"2453",0.476190476190476,0.243055555555556
"2454",-0.19047619047619,0.664583333333333
"2460",-0.166666666666667,0.703323412698413
"2463",0.0714285714285714,0.881994047619048
"2467",0.0714285714285714,0.881994047619048
"2468",0.0714285714285714,0.881994047619048
"2469",0.0714285714285714,0.881994047619048
"2474",0.0476190476190476,0.934871031746032
"2475",0.0714285714285714,0.881994047619048
"2476",-0.0714285714285714,0.881994047619048
"2478",-0.142857142857143,0.75203373015873
"2479",0.0714285714285714,0.881994047619048
"2490",-0.285714285714286,0.500793650793651
"2495",0.214285714285714,0.619097222222222
"2498",NA,NA
"2499",0.142857142857143,0.75203373015873
"2507",-0.0824786098842323,0.846052523866644
"2512",0.261904761904762,0.53640873015873
"2518",0.0476190476190476,0.934871031746032
"2526",-0.0952380952380952,0.840128968253968
"2531",0.0714285714285714,0.881994047619048
"2537",0.0714285714285714,0.881994047619048
"2541",0.0238095238095238,0.976785714285714
"2542",0.177571201301144,0.673986656997567
"2548",-0.0476190476190476,0.934871031746032
"2549",-0.0952380952380952,0.840128968253968
"2550",-0.333333333333333,0.427876984126984
"2552",-0.285714285714286,0.500793650793651
"2553",0.0714285714285714,0.881994047619048
"2554",0.595238095238095,0.132291666666667
"2555",-0.119047619047619,0.793005952380952
"2560",0.19047619047619,0.664583333333333
"2561",0.0714285714285714,0.881994047619048
"2563",0.285714285714286,0.500793650793651
"2566",0.261904761904762,0.53640873015873
"2567",-0.166666666666667,0.703323412698413
"2569",0.214285714285714,0.619097222222222
"2574",0,1
"2576",-0.5,0.216170634920635
"2579",-0.19047619047619,0.664583333333333
"2580",0.357142857142857,0.389384920634921
"2583",-0.547619047619048,0.170982142857143
"2586",0.19047619047619,0.664583333333333
"2588",-0.30952380952381,0.461805555555556
"2597",0.523809523809524,0.196626984126984
"2602",-0.428571428571429,0.299206349206349
"2603",-0.166666666666667,0.703323412698413
"2605",0.476190476190476,0.243055555555556
"2606",0.142857142857143,0.75203373015873
"2607",-0.333333333333333,0.427876984126984
"2609",0.0476190476190476,0.934871031746032
"2610",-0.642857142857143,0.0961805555555556
"2611",0.0952380952380952,0.840128968253968
"2615",-0.214285714285714,0.619097222222222
"2617",-0.238095238095238,0.582142857142857
"2619",0.30952380952381,0.461805555555556
"2629",0.166666666666667,0.703323412698413
"2630",0.214285714285714,0.619097222222222
"2631",-0.333333333333333,0.427876984126984
"2637",0.285714285714286,0.500793650793651
"2638",-0.142857142857143,0.75203373015873
"2639",0.619047619047619,0.114980158730159
"2640",0.285714285714286,0.500793650793651
"2642",-0.452380952380952,0.267460317460317
"2643",-0.80952380952381,0.0217757936507936
"2645",0.428571428571429,0.299206349206349
"2646",0.238095238095238,0.582142857142857
"2647",0.428571428571429,0.299206349206349
"2648",0.287430302859182,0.490015485222034
"2652",-0.119047619047619,0.793005952380952
"2658",0.0476190476190476,0.934871031746032
"2666",-0.523809523809524,0.196626984126984
"2668",0.404761904761905,0.326835317460317
"2669",0.214285714285714,0.619097222222222
"2676",0.0952380952380952,0.840128968253968
"2677",0.238095238095238,0.582142857142857
"2680",0,1
"2682",0.428571428571429,0.299206349206349
"2684",0.409158544192486,0.314149427522183
"2685",-0.0311739843194275,0.941586637631995
"2687",-0.5,0.216170634920635
"2689",-0.238095238095238,0.582142857142857
"2693",0.14638501094228,0.729423924959387
"2694",0.412393049421161,0.309958735506241
"2695",0.412393049421161,0.309958735506241
"2696",0.19047619047619,0.664583333333333
"2697",0.0952380952380952,0.840128968253968
"2700",0.357142857142857,0.389384920634921
"2701",0.238095238095238,0.582142857142857
"2702",0.238095238095238,0.582142857142857
"2703",-0.261904761904762,0.53640873015873
"2704",-0.547619047619048,0.170982142857143
"2705",0.0476190476190476,0.934871031746032
"2708",0.285714285714286,0.500793650793651
"2709",-0.0311739843194275,0.941586637631995
"2710",0.214285714285714,0.619097222222222
"2711",0.428571428571429,0.299206349206349
"2712",0.214285714285714,0.619097222222222
