term_level,term,subsetcount,totalcount,foldenrichment,pval,fdr,comp
NPC_class,4-pyrone derivatives,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Acyl phloroglucinols,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Agarofuran sesquiterpenoids,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Aminoacids,19,162,4.382850241545894,0.9997386010276256,0.9997386010276256,ctrl_vs_sl1.up
NPC_class,Aminosugars,1,14,2.669254658385093,0.9609010486768466,0.9981573598303687,ctrl_vs_sl1.up
NPC_class,Ansa macrolides,1,5,7.473913043478261,0.7257184921269917,0.8812295975827755,ctrl_vs_sl1.up
NPC_class,Anthraquinones and anthrones,2,2,37.369565217391305,0.17107450132578098,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Ascarosides,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Aspidosperma type,2,7,10.677018633540373,0.5449901653523452,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Benzodiazepine alkaloids,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Carboline alkaloids,14,33,15.853754940711463,0.05560380188218122,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Cardenolides,2,2,37.369565217391305,0.17107450132578098,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Cephalosporins,4,7,21.354037267080745,0.14696587708419764,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Ceramides,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Chalcones,3,6,18.684782608695652,0.24505529974602386,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Cholane steroids,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Cinnamic acids and derivatives,7,37,7.069917743830788,0.7776788751454513,0.9037757644028711,ctrl_vs_sl1.up
NPC_class,Cyanogenic glycosides,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Cyclamides,4,9,16.60869565217391,0.23313470644891032,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Cyclic peptides,8,31,9.6437587657784,0.4925799477188221,0.8051787606942283,ctrl_vs_sl1.up
NPC_class,Cyclitols,1,6,6.228260869565217,0.779000835848324,0.9037757644028711,ctrl_vs_sl1.up
NPC_class,Cycloartane triterpenoids,2,3,24.913043478260867,0.24979340768037583,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Dammarane and Protostane triterpenoids,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Depsides and depsidones,1,3,12.456521739130434,0.5776614739533967,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Depsipeptides,9,21,16.01552795031056,0.10880961928729223,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Dimeric phloroglucinols,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Dipeptides,4,16,9.342391304347826,0.5614270262434554,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Erythromycins,1,5,7.473913043478261,0.7257184921269917,0.8812295975827755,ctrl_vs_sl1.up
NPC_class,Fatty acyl glycosides of mono- and disaccharides,1,5,7.473913043478261,0.7257184921269917,0.8812295975827755,ctrl_vs_sl1.up
NPC_class,Flavonols,1,16,2.3355978260869565,0.9746713043049482,0.9981573598303687,ctrl_vs_sl1.up
NPC_class,Furofuranoid lignans,1,3,12.456521739130434,0.5776614739533967,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Glucosinolates,26,56,17.350155279503102,0.004582747041149362,0.3895334984976958,ctrl_vs_sl1.up
NPC_class,Glycerophosphates,2,8,9.342391304347826,0.6054574863506994,0.8436702678657286,ctrl_vs_sl1.up
NPC_class,Glycerophosphocholines,3,6,18.684782608695652,0.24505529974602386,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Glycerophosphoethanolamines,2,5,14.947826086956521,0.406024429798998,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Glycerophosphoglycerols,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Glycosyldiacylglycerols,1,8,4.671195652173913,0.8565729869045436,0.9455675829465742,ctrl_vs_sl1.up
NPC_class,Glycosylmonoacylglycerols,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Halogenated fatty acids,7,53,4.935602953240362,0.9622598898445018,0.9981573598303687,ctrl_vs_sl1.up
NPC_class,Imidazole alkaloids,12,81,5.536231884057971,0.9650523986468177,0.9981573598303687,ctrl_vs_sl1.up
NPC_class,"Indole diketopiperazine alkaloids (L-Trp, L-Ala)",2,2,37.369565217391305,0.17107450132578098,0.782844419745348,ctrl_vs_sl1.up
NPC_class,"Indole diketopiperazine alkaloids (L-Trp, L-Pro)",1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Iridoids monoterpenoids,1,6,6.228260869565217,0.779000835848324,0.9037757644028711,ctrl_vs_sl1.up
NPC_class,Isoquinoline alkaloids,4,6,24.913043478260867,0.10956894264924451,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Jasmonic acids,1,3,12.456521739130434,0.5776614739533967,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Limonoids,3,4,28.02717391304348,0.13706361423484012,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Lipopeptides,1,3,12.456521739130434,0.5776614739533967,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Lupane triterpenoids,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Menthane monoterpenoids,2,18,4.152173913043478,0.9226925795257449,0.9981573598303687,ctrl_vs_sl1.up
NPC_class,Monosaccharides,4,44,3.397233201581028,0.9903056139239877,0.9997386010276256,ctrl_vs_sl1.up
NPC_class,Neutral glycosphingolipids,1,7,5.338509316770186,0.8219526733987439,0.9315463631852431,ctrl_vs_sl1.up
NPC_class,Oligomeric phloroglucinols (phlorotannins),1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Open-chain polyketides,5,14,13.346273291925465,0.3007317561084668,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Oxygenated hydrocarbons,1,14,2.669254658385093,0.9609010486768466,0.9981573598303687,ctrl_vs_sl1.up
NPC_class,Phenylalanine-derived alkaloids,1,3,12.456521739130434,0.5776614739533967,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Phenylethylamines,1,4,9.342391304347826,0.6596284905216518,0.8495215408233395,ctrl_vs_sl1.up
NPC_class,Pinane monoterpenoids,1,4,9.342391304347826,0.6596284905216518,0.8495215408233395,ctrl_vs_sl1.up
NPC_class,Polyamines,5,22,8.49308300395257,0.6225405894241343,0.8495215408233395,ctrl_vs_sl1.up
NPC_class,Polyene macrolides,2,4,18.684782608695652,0.3291784824949533,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Polyether ionophores,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Pregnane steroids,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Prostaglandins,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Purine alkaloids,6,11,20.383399209486168,0.09247824832067705,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Purine nucleosides,3,9,12.456521739130434,0.4194150077940826,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Purine nucleotides,1,3,12.456521739130434,0.5776614739533967,0.8183537547673121,ctrl_vs_sl1.up
NPC_class,Pyridine alkaloids,2,12,6.228260869565217,0.7868165478330877,0.9037757644028711,ctrl_vs_sl1.up
NPC_class,Pyrimidine nucleosides,4,18,8.304347826086955,0.6419508247033139,0.8495215408233395,ctrl_vs_sl1.up
NPC_class,Pyrimidine nucleotides,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Pyrrole alkaloids,3,15,7.473913043478261,0.7075156849315425,0.8812295975827755,ctrl_vs_sl1.up
NPC_class,Pyrrolidine alkaloids,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Pyrrolizidine alkaloids,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Pyrroloindole alkaloids,2,3,24.913043478260867,0.24979340768037583,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Quinazoline alkaloids,2,2,37.369565217391305,0.17107450132578098,0.782844419745348,ctrl_vs_sl1.up
NPC_class,RiPPs,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Simple coumarins,2,14,5.338509316770186,0.8464853644789554,0.9455675829465742,ctrl_vs_sl1.up
NPC_class,Simple indole alkaloids,1,2,18.684782608695652,0.4760147307964929,0.7933578846608216,ctrl_vs_sl1.up
NPC_class,Simple phenolic acids,6,16,14.01358695652174,0.24157785015113573,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Steroidal alkaloids,3,5,22.421739130434784,0.18908380020983742,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Taxane diterpenoids,3,3,37.369565217391305,0.0910232580512212,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Tetraketide meroterpenoids,2,3,24.913043478260867,0.24979340768037583,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Thiodiketopiperazine alkaloids,1,4,9.342391304347826,0.6596284905216518,0.8495215408233395,ctrl_vs_sl1.up
NPC_class,Tricyclic guanidine alkaloids,2,4,18.684782608695652,0.3291784824949533,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Wax monoesters,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,Yohimbine-like alkaloids,1,1,37.369565217391305,0.34997750529792027,0.782844419745348,ctrl_vs_sl1.up
NPC_class,4-pyrone derivatives,1,2,18.684782608695652,0.24773028324213364,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Aminoacids,29,162,6.6896135265700485,0.0024962424361775703,0.10983466719181309,ctrl_vs_le1.up
NPC_class,Aminosugars,4,14,10.677018633540373,0.07246753835467071,0.3985714609506889,ctrl_vs_le1.up
NPC_class,Carboline alkaloids,1,33,1.1324110671936758,0.961390544818642,0.9837484644655872,ctrl_vs_le1.up
NPC_class,Cholane steroids,1,2,18.684782608695652,0.24773028324213364,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Cinnamic acids and derivatives,2,37,2.019976498237368,0.8817818302541831,0.946302451980099,ctrl_vs_le1.up
NPC_class,Cyclamides,1,9,4.152173913043478,0.613536509749717,0.7705029446079944,ctrl_vs_le1.up
NPC_class,Cyclic peptides,4,31,4.8218793828892,0.3918607641884009,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Depsipeptides,2,21,3.559006211180124,0.6304115001338135,0.7705029446079944,ctrl_vs_le1.up
NPC_class,Dicarboxylic acids,2,11,6.794466403162056,0.3317318946000497,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Dimeric phloroglucinols,1,1,37.369565217391305,0.1728100027729459,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Dipeptides,3,16,7.00679347826087,0.24344816242739492,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Disaccharides,3,15,7.473913043478261,0.21852080244964692,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Fatty acyl glycosides of mono- and disaccharides,1,5,7.473913043478261,0.43435902570233187,0.6370599043634201,ctrl_vs_le1.up
NPC_class,Fatty alcohols,1,1,37.369565217391305,0.1728100027729459,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Furofuranoid lignans,2,3,24.913043478260867,0.06779721180185208,0.3985714609506889,ctrl_vs_le1.up
NPC_class,Glucosinolates,7,56,4.671195652173913,0.3420605501649589,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Glycerophosphates,1,8,4.671195652173913,0.5748901607246889,0.7665202142995852,ctrl_vs_le1.up
NPC_class,Glycerophosphoethanolamines,1,5,7.473913043478261,0.43435902570233187,0.6370599043634201,ctrl_vs_le1.up
NPC_class,Halogenated fatty acids,7,53,4.935602953240362,0.29656561968095374,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Hydroxy fatty acids,2,8,9.342391304347826,0.22707301949943445,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Imidazole alkaloids,5,81,2.3067632850241546,0.9035596505432426,0.9465863005691113,ctrl_vs_le1.up
NPC_class,Iridoids monoterpenoids,2,6,12.456521739130434,0.15876424607211118,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Lipopeptides,2,3,24.913043478260867,0.06779721180185208,0.3985714609506889,ctrl_vs_le1.up
NPC_class,Menthane monoterpenoids,2,18,4.152173913043478,0.552567209052824,0.759779912447633,ctrl_vs_le1.up
NPC_class,Monosaccharides,11,44,9.342391304347826,0.008412103425502674,0.18506627536105882,ctrl_vs_le1.up
NPC_class,Open-chain polyketides,1,14,2.669254658385093,0.760228252684557,0.8576934132851411,ctrl_vs_le1.up
NPC_class,Oxygenated hydrocarbons,5,14,13.346273291925465,0.02331499755347681,0.3419532974509932,ctrl_vs_le1.up
NPC_class,Penicillins,1,3,12.456521739130434,0.3159009888942774,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Phenylalanine-derived alkaloids,1,3,12.456521739130434,0.3159009888942774,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Pinane monoterpenoids,1,4,9.342391304347826,0.3779269331673838,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Polyamines,2,22,3.397233201581028,0.6539207409248862,0.7776354756944592,ctrl_vs_le1.up
NPC_class,Polysaccharides,2,2,37.369565217391305,0.04321816628570273,0.38031986331418405,ctrl_vs_le1.up
NPC_class,Purine nucleosides,1,9,4.152173913043478,0.613536509749717,0.7705029446079944,ctrl_vs_le1.up
NPC_class,Pyrimidine nucleosides,2,18,4.152173913043478,0.552567209052824,0.759779912447633,ctrl_vs_le1.up
NPC_class,Pyrrole alkaloids,1,15,2.491304347826087,0.7820954360397253,0.8603049796436979,ctrl_vs_le1.up
NPC_class,Quinazoline alkaloids,2,2,37.369565217391305,0.04321816628570273,0.38031986331418405,ctrl_vs_le1.up
NPC_class,Simple coumarins,1,14,2.669254658385093,0.760228252684557,0.8576934132851411,ctrl_vs_le1.up
NPC_class,Simple indole alkaloids,1,2,18.684782608695652,0.24773028324213364,0.5736911822449411,ctrl_vs_le1.up
NPC_class,Simple phenolic acids,4,16,9.342391304347826,0.09975056991002437,0.48766945289345254,ctrl_vs_le1.up
NPC_class,Thiodiketopiperazine alkaloids,1,4,9.342391304347826,0.3779269331673838,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Tripeptides,1,4,9.342391304347826,0.3779269331673838,0.6157812008674871,ctrl_vs_le1.up
NPC_class,Vancomycins and Teicoplanins,1,2,18.684782608695652,0.24773028324213364,0.5736911822449411,ctrl_vs_le1.up
