ID,Comp1_Loading,Comp2_Loading
19,0.023144479222635957,0.019001957879234355
22,0.026682317317027603,0.010686730546485291
23,0.01642093163463776,0.014510802830784266
28,0.02953690866761878,0.014497462451086605
30,0.028622491026856826,0.016316245809680892
31,0.02679162924226481,4.87050095476672e-4
32,-0.005471767299871844,-0.014355356666958835
33,0.0287528157988379,0.010540394345235569
53,0.024507715040679383,0.011137262767577327
57,0.013927944816061952,0.02058062027596067
58,0.003973786891535444,-3.391278735433118e-4
59,0.022273335824402794,0.016976047222987758
73,0.01663908390237565,0.019101894289637142
74,0.017016870080057186,0.013366082934536234
87,0.01833092563624977,0.02342821316381629
153,0.01673544488142456,0.014204625304442725
165,0.007767933372120476,-0.006944766433225327
182,0.00547263942510453,-0.001176440064390463
194,0.006986156695439764,-5.776042866759983e-4
195,-0.005897972146043829,0.025716370069958375
213,-0.021408413138726188,-0.002090283055343379
214,-0.012088747376726992,0.024662129502687077
216,-0.013595195275836889,0.008980406485405365
217,-0.01753169916907873,0.01976165531990244
219,0.021323008172771805,-0.008557428730965776
224,-0.022315699745781913,-0.0013500467913026325
231,-0.01355073067010185,0.02260928466401926
232,-0.013550196251260048,0.02201239248396746
235,-0.02289032415314085,0.0023032712631803703
236,-0.023663817355161022,0.0013085135739705567
238,-0.020916920807002432,-0.008777546719315936
248,-0.025969813211375366,-0.015390357599133138
262,-0.024794119732579417,-0.014703011104522438
263,-0.026618264382791194,-0.006003519878575876
315,-0.0074938134613195045,0.044382101441014406
322,-0.004377843470408748,0.0452174256638596
353,-0.004664913895679895,0.045548993641318106
360,-0.0041806759436023525,0.04559434772909786
373,-0.0015629615077167027,0.044261659826457474
374,-0.001139747649526339,0.043266611955310355
375,7.062586333831216e-4,0.04350293092731466
382,0.0020130615725471716,0.043548309766490094
408,-3.4097147449301934e-4,-0.037379949004801696
413,-0.002153297922852502,-0.014429837637423793
414,-0.006865600441076714,-0.029819795320401576
415,0.0061052510606182,-0.03797475126288387
421,0.008469264700475763,0.0380476896634844
422,-0.0028201868744786272,0.02984204722367497
424,5.395756298035363e-4,0.020271235564274116
425,0.0027069708679471637,0.01932402399694247
429,0.0034902844330880916,-0.04172482723569812
433,-0.003714241359025569,-0.027234776830216943
436,1.9998587648704718e-4,-0.031543421011454305
482,0.0019448456690169874,0.04720998418341218
489,-0.0023563915235754076,0.04183164656337956
502,-0.002433974309466741,0.04447722646293432
508,-0.00787185688515569,0.009846210053995563
543,-0.01219677387287038,0.04286310850330519
550,-0.0010911821597416535,-0.03890234466524668
553,-5.75823836265838e-4,-0.040378062549316605
557,0.01000088620920051,0.019585975038069872
564,0.0012775569653654662,0.017989941653736474
565,-7.58439437231213e-4,-0.043498554922881114
566,-2.9828985787622885e-4,-0.04196854113949173
568,-3.815199063634859e-4,-0.04353776907728216
574,-5.317891311485159e-4,-0.04412985978268096
575,-7.640452407476735e-4,-0.043896033960772636
578,-0.0011911139461067062,-0.044045766520613185
579,-0.0012470519572999345,-0.03913122914284036
583,0.011039420380858712,0.05018814506646476
584,-3.0273961368757857e-4,-0.04262184144249163
585,0.0012609967834983997,-0.03607399998428638
586,-5.271639024398732e-4,-0.04411127793437633
590,0.008908645223409548,0.052376447374427815
593,0.011735576671588869,0.04583357004244369
594,0.011908550061580063,0.01453996161525609
595,0.010993883659333932,0.05160721386096173
596,0.010177904842932732,0.03559284661228804
598,0.010049592523799954,0.0511803316325449
599,0.007855913624871747,0.046837398856467975
600,0.007899827376981087,0.04338877192841551
601,0.009518497860697795,0.050732652193856434
602,7.621741489990459e-4,-0.029663956675926213
603,0.008994551843014769,0.05030949753384533
604,-4.011414929118159e-4,-0.04472858625803926
605,0.0010756500939511167,-0.0017281503647231789
606,0.007055661779638163,0.052351614466362016
611,0.009312578037074838,0.05120714393936034
612,0.006167190885139987,0.025386847325568274
625,0.007361463211595252,0.052141800830513944
633,0.004802577809082869,0.04491950976400699
701,0.0038444440538127973,0.03251797265578248
713,0.0013820303109281576,0.04436435521720777
722,2.0546028527122036e-4,-0.04700274051083877
725,-0.004306259762098825,-0.01950323743324759
739,0.008155982165424812,-5.119642442105608e-4
743,-0.011904109439470224,0.02561786315791506
747,-0.01380691093226816,-0.018797625082826248
748,2.4389262074030643e-4,0.03639973250618806
753,6.603637590739657e-4,-0.05026752221060586
766,-0.0022633358154670043,-0.004478866009902653
771,0.00930030940949758,0.009283178267638793
775,0.014763143052526033,0.02247699081404834
776,-0.002570752158771942,-6.919470578253188e-4
777,-0.007021187102558067,0.019452372999431155
778,-0.016164839316138515,-0.0430489889431197
781,0.003296723162387442,0.06470754718457937
782,-0.007479117308319892,0.03852696863447382
798,-9.793061638344987e-5,0.052219209166040614
806,0.0021157445154604904,-0.02905589433658682
808,0.0066325740008432825,-0.05649237986988804
809,0.005796246141441238,0.06388165798514736
811,0.01802742685013144,-0.05084048557888876
822,0.007725635884222374,-0.049007428866740706
823,0.0057370401537020265,0.028436505427704033
828,0.021318382933077227,0.031853259297391315
835,9.844376282002274e-4,-0.008533480044349184
836,0.010665712539072484,0.05700534784871479
837,0.01131439170573778,0.054739235519018034
844,0.01992946131410442,-0.044326663574356245
846,0.026585835354355814,0.030806794304059356
851,0.015969035254750026,0.055760944972673226
855,0.005074708165220204,0.06754796820718743
858,0.0346829858646058,-0.008581155762556896
862,-9.132318951976452e-4,0.03771319983827109
875,-0.0014013587673645117,-0.025568523880122988
884,-0.002328152995765496,0.03211620627019791
886,0.018457359616339448,0.03735900382228444
887,-0.017842099368372756,-0.046436252266080016
888,-0.014825452290153602,-0.03598387122544959
895,0.003983806703000897,0.0014912609321308537
901,-0.012028229544289492,0.016363528000764165
903,0.00877219199788464,-0.005650633831992611
909,-0.01919389949704523,-0.04591911870692031
916,-0.023569064488136938,-0.03580177722837607
917,-0.007294651607429475,-0.04928181569962955
919,0.021565313842413832,0.0570849439011763
983,-0.022815372818515988,-0.041551597833110306
988,0.012288260434895152,-0.03951765050427097
993,0.03415034804576155,-0.014251478253524645
996,0.02178600851190346,-0.02910550594101357
1058,0.030788418549352825,-2.646892201812253e-4
1063,-8.649544627103284e-4,-0.04099828738610471
1066,-0.009253410327821777,-0.027201733820400704
1068,0.023891589092412055,-0.02010527465345551
1083,-0.008094066404665357,0.06763171150962283
1085,-0.006405263096811447,0.06717795219757021
1087,0.02374161374402457,-0.020367572472952893
1089,0.008582810227756109,0.021152066661350506
1096,0.02063446541858367,-0.028093930715902358
1097,-0.0037938370627192877,-1.399936676585702e-5
1108,-0.023832462344330032,-0.04592546013803611
1119,0.021654540036366885,-0.026712253994227633
1120,0.01786135138826787,-0.019416206341316276
1122,0.020804941384543287,-0.0315164616296042
1126,0.021971541024209975,-0.007078461087407195
1131,0.005978109739380347,-0.04407630438551064
1132,0.015047294535063004,0.005888971680700135
1140,0.010303267445778155,-0.03443165519573185
1147,0.010096071671503474,-0.032905196910020716
1150,0.0072018273752735415,-0.03774140095213643
1151,0.00807784717658979,-0.035445403524570325
1152,0.014933214626542632,-0.04428164229083341
1162,-0.019606997045228683,-0.0343485251231477
1164,0.009562510808820068,-0.04578143442344446
1173,0.013229739431843997,-0.0432168555041696
1174,-0.002980518167164189,-0.034390982088903246
1179,0.02374705161777926,-0.015967420297326115
1200,0.018373527933782524,-0.03211979663368621
1205,0.00936913595252286,-0.04498721799587937
1208,-0.014256244887664022,-0.04975331249506629
1209,-0.0055303032459667455,-0.050895465372264526
1217,0.018979376196824962,-0.031013877630076587
1218,0.019197901031951386,-0.03058776836984133
1222,0.010938950950988013,-0.04029298305924989
1223,0.018631968387945626,-0.031549140990962746
1227,0.019682996436047054,-0.029126140129032092
1233,0.017878013092930193,-0.032863306737867415
1239,-0.032562794492762205,0.01341470511499709
1247,0.03616233719458936,-0.01027714574488505
1253,0.02313859560855234,-0.0194916144857884
1254,0.01866550006033761,-0.03650890979878445
1255,0.011162738148081013,-0.04415244239210369
1266,0.006715282419299521,-0.05031128304573996
1273,0.023908328601743488,-0.018160459470093523
1289,0.011303171200398091,-0.04957951019118229
1312,-0.01787445163281169,-0.01907888294511842
1336,0.0359045646072967,0.008807959709871423
1340,0.03317537621666383,-0.021792137447125617
1354,-4.41966983453815e-4,0.01824790090530261
1355,0.02684055873672401,-0.015010097779734234
1356,0.02555727902959921,-0.026273392493065782
1357,0.024144035656833353,-0.019357941020687483
1359,-0.013233962513233513,0.014633613122261581
1360,0.031642167389678656,0.004635271151521872
1361,-0.0022175720414280035,0.030667529373435413
1362,0.029641052063291505,-0.01981839090674268
1364,0.02797550360432022,-0.014660160319635815
1365,-0.004075149716154532,0.02857821559720601
1368,0.009153633006247663,-0.0522448779339617
1371,-0.016662211309015636,0.02573210095916384
1377,0.03610314654657313,-0.001605739554658487
1379,-0.021258864861437562,-0.054296491166832085
1382,-0.010079284055460096,0.05087772152414235
1384,-0.0349494448286358,0.02621284904129081
1385,-0.033359827755745225,0.03477300626873204
1391,0.031809629470647534,-0.016923567210522093
1393,-0.013405703356495564,0.05564926257559663
1395,0.015938612498571255,-0.0021884947410001974
1400,0.0048119871043790854,0.010220460438180992
1401,-0.002596244819501369,0.019261557280235916
1410,0.0238355795500691,-0.017712412069688127
1416,0.029665475893859965,-0.012056416975359209
1419,0.022181874000204254,0.017497649336334183
1422,0.026035826017005652,-0.015572149895323259
1429,-0.0042485104275248,0.0538274775966473
1431,-0.006577058805581122,0.056798191288716944
1433,-0.005279096233657078,0.05526793628027872
1443,-0.01573749890056051,0.05181151364051653
1451,-0.001029080831487109,0.007728613375815337
1454,-0.010107801380966615,0.04917812714533349
1455,0.03753125088437305,0.002137350613045011
1456,0.017363642617201188,-0.017266468380982038
1458,-0.014395781845556248,0.04432822886125901
1459,-0.03342740644251851,0.03489504746742644
1460,0.033144090096267634,-0.020234640395741247
1464,-0.01623893085848067,0.04701008007811492
1467,-0.017299649502163034,0.03267353701961717
1473,0.03467301892419882,-0.014333996633549308
1475,-0.021891386957058976,0.030660399997122865
1476,-0.0040247974332221345,0.04437613689848783
1484,-0.023170035634513652,0.020755017623491197
1488,-0.01469383400286755,0.005478076289115655
1498,-0.011827125809470733,0.018671730824433717
1502,-0.010507045269814398,0.0321084367776585
1506,-0.010562656523982448,-0.04758719157480945
1516,-0.00895411185986626,-0.010150555976634095
1525,-0.015672886737584654,-0.01990029561411477
1527,0.028489085028595512,-0.017906481880347977
1553,0.023632507768688096,-0.026787731417538204
1558,-2.600194337681467e-4,-0.01284249582886509
1559,0.01640871006712864,-0.0031015283282460606
1562,0.03199638238950083,-0.015962105190399076
1564,0.003306017177286731,-0.047300297585913455
1567,0.02800967068287052,-0.012757620355349764
1568,0.028178851113537514,-0.015837196423717035
1569,0.021705121962413813,0.01885254499832511
1570,-0.005804850622542784,-0.013674127730131632
1574,0.022657171595664508,-0.014547169345965406
1575,0.009173041876671449,-0.02328506377720755
1586,0.013138459174626806,0.029407459078852654
1588,0.024311853501768184,-0.015303664216108308
1592,0.027224783305971507,-0.0034478832269096574
1600,0.015697223687475906,-0.025645517353268255
1601,0.024557644584929126,-0.0011041700779754933
1605,0.024517382054174947,-0.018410520713694794
1617,-0.0058220795475763315,0.05808739356270025
1620,0.017356504263177783,0.03234993008426149
1621,0.020180890658914246,-0.029504996118273532
1624,-0.016542142547670453,0.011204380003687262
1626,0.007747165218599567,-0.018436452236655992
1627,0.0027177670646135834,-0.06179719823766749
1629,-0.01622233888957399,-0.03572752932436186
1631,0.003870345658258783,-0.05836489272851607
1632,0.006689712706557334,-0.05297766454306529
1633,0.012565941591960601,-0.046125813497840056
1635,0.02391504653063074,-0.01656747264258977
1640,6.319414568634812e-4,-0.06044241331267549
1660,0.025426067005607126,-0.00786030356479948
1662,0.015303484072941494,0.0023767477558187962
1664,0.023738597631546773,0.011744014075161928
1670,0.021690182524325516,0.05623008003376598
1686,0.00895800885280718,0.06224904320006635
1688,0.006050159819964654,0.06670963656030043
1689,0.018708583789801815,0.05730907257164882
1690,0.006172418166732651,0.06522658488718824
1696,-0.002518819072660106,0.0517326925971434
1697,0.02252260189145902,0.039524441256472594
1698,0.02451235021126975,0.04887020014274263
1706,0.016304085207938433,0.018896947664350083
1709,0.007448638498310726,-0.05631021925354089
1710,0.017575832722900083,0.04077717423918322
1712,0.007183364726502391,0.011292250529954764
1714,-0.015309833340690965,0.021439270779237213
1715,0.018220672699476664,-0.03189838903740617
1716,9.65029891031939e-4,0.04576323113726769
1717,0.008054216566191454,0.01695996397420006
1723,-0.005813000237086059,0.05400576563022064
1727,-0.00786119146848116,0.007264715905976656
1729,0.0018716371277934546,0.03575197003855043
1730,0.018568110912043623,0.03746744629052741
1731,0.0347070587064412,-0.0058238484973466235
1734,0.033972099815768736,-0.01877110192447278
1736,0.019979637964899828,-0.02692138621419603
1737,-0.012036890910326448,0.04259513614530442
1742,-0.0014361039887051592,0.024907630312548744
1744,0.03683498621170208,-0.015276717903074057
1746,0.03159457104251956,-0.027906784248974283
1747,0.01231402592846918,-0.03920106762449451
1748,0.04031499770741954,0.010957427806034538
1749,0.02567632345311351,-0.022486012158572696
1754,3.897063643988664e-4,-0.04583445323286664
1757,-0.022291739240153,0.02055419580229117
1760,0.025185549804410786,-0.009847139039491332
1761,0.024539038985806498,-0.015776082336059902
1764,0.023966778257179473,-0.01629130858626285
1770,-0.006302811841120162,0.04220639529946553
1771,0.019828719120964754,0.030327389225266618
1779,0.012296128428996847,-0.04472316033675604
1780,0.0237356450355049,-0.015609679316314747
1781,0.025266825986760312,-0.01715597887447625
1784,0.030529890692649452,0.0055831683837400704
1785,0.003977619951909911,0.042966535853556996
1786,0.02882615704802663,-0.0179912935824768
1788,0.01930869849283034,-0.002945553872219431
1795,-0.008083988512751918,-0.05077765191332261
1798,0.01070807049965878,0.002120114109173033
1799,-0.004373537295021856,0.06897491097723382
1800,-0.004995085232973265,-0.0036669956369073907
1801,0.015178063416657178,-0.011890638850773504
1802,-0.003467023519904686,0.042813540819051005
1803,0.016321633958204563,-0.041989444770673845
1806,8.883406278594077e-4,-0.013474478466070748
1808,0.01422783133238689,-0.025580598521725856
1809,0.0237356450355049,-0.015609679316314747
1811,0.02457396705805937,-0.01724285930366991
1812,0.014183946790777033,-0.005387556965463284
1813,0.01825003594032706,-0.032320014829320384
1814,0.03395865035160881,-0.01958592530732548
1817,0.038852573765598475,-0.010142182677081961
1818,-0.009694211095921685,0.05357623245191289
1820,0.023735645035504897,-0.015609679316314743
1823,-0.005145193781208444,-0.025153548275556714
1825,0.02297532157277384,-0.03865916938505433
1826,0.019130274647288614,0.03809806186813935
1828,0.019312089721384273,-0.00552257204160227
1829,0.027744571499606942,0.0030204565286789365
1830,0.029168919323487707,-0.001232666839994165
1831,0.028074697473147184,-0.019126453746901417
1832,0.027067340204033806,-0.020622348278491336
1836,0.03686489354301395,-0.010578904201090157
1837,0.023083152443391684,-0.009156922800632043
1841,0.01838361055808654,0.01039834954290892
1847,-8.025742345575519e-4,-0.01602757398258052
1856,0.015398829877824708,-0.05863467764916357
1867,0.007611255885127892,-0.047031290977401705
1868,0.02314837031013605,0.03275957860451585
1869,-0.02080003356130088,-0.004992763233430921
1870,0.02996969737945099,-0.01977843928124123
1879,0.02727856851187394,-0.02210643919677995
1881,0.015098548177990823,-0.03691364176401372
1883,0.021114241020402814,-0.042140258487603444
1884,0.014827883427057422,-0.03748108969150558
1885,0.0047175542314466185,-0.04990542074027108
1887,0.012975951225631147,-0.04756792956941775
1889,0.02712700568730525,-0.015349335208913883
1890,0.015166228434930264,-0.0407696363274321
1891,-0.00796217448675581,-0.03726775072226058
1894,-0.022849569684080463,-0.033383812086905565
1896,0.005744580777676687,-0.05190577668595393
1897,0.006485010309976799,-0.050938427044851006
1903,0.02246510268636818,-0.04003713878048907
1904,-0.013075405051723164,-0.03941966762423798
1905,0.009033609150825718,-0.05102063204301421
1906,0.01626641846508067,-0.03466216125842068
1914,0.015033758021688591,-0.037403132335599484
1915,-9.257295670726842e-4,-0.04517442341088514
1920,0.03728676701782818,-0.01286106966353233
1921,0.004672580909506985,0.02794190171734016
1922,-0.004888218598585232,-0.05762273203179444
1924,0.017787995213026375,-0.031024889806676125
1925,-0.003409462933626344,-0.04846671350103859
1929,0.022694237415810965,-0.041017422598305965
1930,0.014803968946930831,-0.036991763166820284
1933,0.008250264507405463,-0.041447683267560376
1939,-0.025511182264799162,0.02862055946715905
1941,-0.017136737137149763,-0.00421333087881622
1942,5.826226677764961e-4,-0.0512890840593856
1948,-0.0015703132985240445,0.02908499798669716
1957,-0.030968637573551262,-0.019877782625945202
1987,0.010432394913945485,-0.041153185586901155
1997,0.03172687854299294,-0.037508529820701526
2007,0.01913301098786866,-0.010647269038102829
2008,0.013129514526897357,-0.006674777520235601
2014,0.014746021741571257,0.05113130487223386
2015,0.029525851377408614,-0.018781207661015927
2018,0.013748612200391301,-0.02743518972793194
2019,0.012617655228768692,-0.028676408284783298
2022,0.01922427462937132,-0.0233031355242361
2026,0.011269196514633073,-0.04695927602782167
2046,0.02852392263340165,-0.03499261346437791
2085,0.020504081996303717,0.049192325864159434
2088,-0.003057328580167603,0.02033684012960809
2090,-0.017466490859774166,-0.022342872766757733
2101,-0.01794017226251101,-0.02206433581802501
2107,0.012143876022465439,0.06602425132253026
2108,-0.008864777066981975,-9.369650247227419e-5
2113,-0.02016771686062714,0.056232234245873314
2115,-0.023053585658196388,-0.00902574656563206
2116,-0.015726576774685756,-0.026938592432709827
2141,-0.007643820400256485,-0.013569530999158707
2148,0.001699535320444245,0.06676364197221298
2156,0.014185195412352572,0.06304509360966891
2159,0.012099045587014703,0.05718163039471607
2163,0.007431341744332866,0.051737533939811016
2164,0.012011690104701947,0.005351032537133461
2165,-0.013431875751836974,-0.029177135269441316
2174,-0.011877107097116368,-0.028630532045733546
2183,0.004525653487361645,0.0327183495894092
2188,-0.013742321090831395,-0.029972235679271646
2189,0.012329372982764769,0.0625122627888693
2206,0.01827781496816358,0.039694360016582865
2207,0.015303014032762203,-0.03483359171559586
2213,-0.017324867740136442,-0.0266724134250301
2221,0.020671141000801214,-0.025403774880278025
2239,-0.009263951219373798,-0.013705018827487979
2240,-9.67367654585454e-5,-7.19399480597385e-4
2242,0.008495126043244398,-0.014401238426291128
2248,0.009367703328965096,0.05589682216833253
2250,0.008831308700364386,0.058488429525612104
2268,0.01724125459659805,-0.03892993262780598
2283,0.012794988627368007,0.04980010688587422
2286,0.012653820290826618,0.050471740148918795
2287,0.007883825448384245,0.043160205251821605
2310,-0.00966028058709924,-0.011582267314478126
2313,0.041121149946809196,-0.002694825746313508
2318,0.024516145662969644,-0.018222441271320822
2324,0.0376886163057018,-0.007332062188151423
2326,-0.01053789621523873,-0.01628405681011173
2328,0.0010478004387816367,-0.023404428771046634
2329,0.0021066787527586053,-0.02465996396176287
2330,0.001916620665032895,-0.023005938800652048
2331,0.03481173060392726,-0.007865800941094602
2333,0.03774277690966231,-0.0038386556032500006
2335,0.03747239263765902,-0.0030963878290149317
2336,0.03690206549790166,-0.0037041694592397463
2338,0.0016355798544268134,-0.023793156231023658
2339,0.037215934310074944,-0.0035167197141060566
2343,0.03402348809738336,-0.004962848653806599
2344,0.03756046923622837,-0.004739000699209387
2345,0.036713238201695454,-0.0073413310026537015
2356,0.037295089381037094,0.008382403920363614
2357,-0.0067663165619492385,0.0043406677512398415
2366,0.03814668752627124,-0.005154155103825852
2367,0.03984769990667195,0.002067828906202358
2368,0.037563699620846824,-0.0066385087503480315
2370,0.03913092788601066,-0.0012970347581908422
2373,0.03829028181048061,-0.0054295696393299835
2376,0.038474294408538653,-0.008020464961626707
2384,0.021416000297288688,0.006012508895364048
2389,0.019551121184250706,0.02097113873368652
2406,-1.9075740609255802e-4,-0.05371176904161795
2408,0.031627508859027466,0.013470094791778646
2409,0.030421867312843333,0.008755827019704678
2411,0.019010351277350384,-0.019494623464555976
2412,0.03607036198364856,-0.01594145447985849
2415,0.02894409605001848,0.004111263108271892
2417,0.040641895546909834,0.004230173850547941
2422,0.037143084580403954,-0.006442783637189406
2423,0.022695940608682224,0.01048099493190068
2428,-0.024342712569532906,0.0050456199128526506
2430,0.036305435099007334,-0.011819576550625339
2434,0.039705030838564484,0.009293983701635884
2435,0.004750136975163048,0.0022204048777874526
2439,0.028316094587466045,0.0038364964233050703
2440,-0.02475958397008115,0.03168137299183349
2448,0.012023991873866033,0.03358535160290221
2451,0.013700048152404994,0.015539171443657773
2453,0.00840238199334205,0.007000635895621509
2454,0.015185088815703398,0.030462649198025934
2460,0.01621578649452823,0.027963449795477338
2463,-0.0022696144728728096,0.03353607420692126
2467,-0.0019391880999479322,0.03397020479795223
2468,-0.0018024591485996371,0.03471381655417079
2469,-0.00217360924351116,0.04061505057784766
2474,0.013499836750090463,-0.004701041024189236
2475,-5.000426782373284e-4,0.024760764934813828
2476,-0.028852383597054596,0.03819314174566961
2478,0.01696841596491111,-0.003114100689942593
2479,0.006732363083509565,0.03501800107490955
2490,0.00801657148334988,-0.03298506682250689
2495,-0.007381867813918452,0.004913516456329383
2498,-0.005657916166430128,-0.0019499992160587445
2499,0.03223718139593003,0.021811900528504954
2507,0.007335614195684829,0.016569885201697408
2512,0.011171564226009978,-4.692695926385347e-4
2518,0.007959405496646343,0.005774886904039584
2526,0.011234984128399749,0.02539229125890474
2531,0.020527445850114123,-0.009314738400939345
2537,0.018260967871374417,-0.016323705673924823
2541,0.016527295772086576,0.0046014932435532166
2542,0.02321720503397507,-0.01804164465082985
2548,0.002782328935201992,0.01772028385330592
2549,0.013558465386508916,0.018109172858662
2550,-0.0038346907075075052,0.02051250694336334
2552,4.5753908749973155e-4,0.030962617695957678
2553,0.017594688540359272,-5.235455783141049e-4
2554,0.010731942005703689,-0.006068324973444331
2555,0.01886063426720341,0.013208529766525944
2560,0.004001714309899782,-0.008178516473255936
2561,0.01682647736151889,0.022742407915860796
2563,0.013434548926235393,-0.004296176605739062
2566,0.006894251261157836,-0.007611232966045758
2567,0.01203103403626798,0.019771037785073355
2569,0.0248342310352157,0.01636020718874487
2574,0.013487048833680196,0.011449474560181114
2576,0.021124158198633076,-0.0038915422869404822
2579,-0.03714058144715093,0.009673311632923273
2580,-0.014465502898614287,0.004762388608736749
2583,-0.027143055313944064,0.035255176459718165
2586,0.036081422812803535,-0.010781480929960702
2588,0.01783375443931548,0.016981508240413782
2597,0.005832759245685037,-0.005213240521070987
2602,-0.017080923400514248,0.011971809623031956
2603,5.919240939497801e-4,-0.06028353168882574
2605,-0.010836326802280949,-0.009712378847711572
2606,-0.011435977049505868,-0.0037437609565083587
2607,-0.01623186532075099,0.00804432983157363
2609,-0.012349855525045254,-0.009885356021615058
2610,-0.014551326049717622,0.0040844420288191526
2611,-0.010396944230247441,-0.009221466173514239
2615,0.028525826287458422,-0.013131461959783881
2617,0.03102124746811792,-0.0034192799555935963
2619,0.007619610906873375,0.004805085758979926
2629,0.04089456800313316,-0.006018598965423619
2630,0.040714488877593435,0.004601746805380522
2631,-0.01680986603252287,-0.01360163316707546
2637,0.010817452954866502,0.0038464644844140284
2638,-0.022297288341667883,0.004084586551330929
2639,-0.015072232446774463,-0.01386448661888913
2640,0.003804808220442121,-0.005782381526445108
2642,0.004819082871983632,0.05143059377484173
2643,-0.016159435522851907,-0.0107175240580036
2645,0.012103036716998592,0.003608635037471493
2646,-0.017822407482138144,-0.011949697013274616
2647,-0.01672196948277197,-0.012268995327298164
2648,-0.01897549079684166,-0.01524944867704901
2652,-0.017164845493294244,0.04406048907387184
2658,0.03189549653845898,0.0071899653538019795
2666,-0.03496264156243679,0.0013568880566368756
2668,0.041196136614203266,-0.004601782007415639
2669,0.04106978417479689,-0.004796454875395172
2676,0.0235292079125382,0.03451704714533977
2677,0.0401746864314353,-0.0067823406043600295
2680,0.04157831447767596,-0.003502069260838494
2682,0.03821985714266836,-0.007016664548104248
2684,0.019201222183660768,-0.02811275934080971
2685,0.024464823045062676,-0.015762510286119972
2687,-0.002375307751816533,0.026539174643024865
2689,0.030246575417917587,-0.03338068084580181
2693,0.026477511675589312,-0.018145410336384768
2694,0.0237356450355049,-0.015609679316314747
2695,0.02363623704218281,-0.017835843189193495
2696,0.04117637722885732,-0.007588805225135661
2697,-0.01795086527304086,0.04858752076578713
2700,0.03641787113202941,-0.021685138870404377
2701,0.027195541910669693,-0.03503810635237111
2702,0.03764928910595208,-0.015612927591026336
2703,-0.01229366684537508,0.012144888370638708
2704,-0.022728199275967552,0.014401784834797548
2705,-0.009587386839342661,-0.058315847084125544
2708,0.03051503170489312,-0.036791267372117915
2709,0.02418236010574385,-0.015707285570276085
2710,0.026266827572804317,-0.01734299190195189
2711,0.017894779088614022,-0.053745191386669014
2712,0.02487270861319777,-0.045480756834972255
2714,0.02362589488303498,0.01684351963294925
2716,0.03428172015840238,-0.011828629268899738
2717,0.02454796867940282,-0.015777687475676854
2718,0.0035970127582551793,0.017468748629171114
2719,-0.0014517327936633786,0.016651379564531672
2720,0.031098424586916276,-0.018734851427695657
2722,0.03600117567419002,-0.016552913418887108
2723,0.03214408535619332,-0.006894177634482741
