filename,Keep,Keep_All,Path,Species_binomial,Genus,sampleCode,speciesCode,Plot,Path_Demo,mzmine_sample_type,Count,run_date,Family
alcgla_MDP0304.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0304.mzXML,Alchornea glandulosa,Alchornea,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0304.mzXML,alcgla,PP_Lomaka_40,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0304.mzXML,sample,6,,Euphorbiaceae
alcgla_MDP0461.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0461.mzXML,Alchornea glandulosa,Alchornea,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0461.mzXML,alcgla,PP_Tocoaq_28,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0461.mzXML,sample,6,,Euphorbiaceae
alcgla_MDP0002.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0002.mzXML,Alchornea glandulosa,Alchornea,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0002.mzXML,alcgla,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0002.mzXML,sample,6,,Euphorbiaceae
alcgla_MDP0531.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0531.mzXML,Alchornea glandulosa,Alchornea,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0531.mzXML,alcgla,PP_Fuerte_27,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0531.mzXML,sample,6,,Euphorbiaceae
alcgla_MDP0088.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0088.mzXML,Alchornea glandulosa,Alchornea,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0088.mzXML,alcgla,PP_Tintay_25,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0088.mzXML,sample,6,,Euphorbiaceae
alcgla_MDP0707.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0707.mzXML,Alchornea glandulosa,Alchornea,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0707.mzXML,alcgla,PP_Lomasa_39,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/alcgla_MDP0707.mzXML,sample,6,,Euphorbiaceae
annRSS85_MDP0307.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0307.mzXML,Annona RSS-85,Annona,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0307.mzXML,annRSS85,PP_Lomaka_40,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0307.mzXML,sample,6,,Annonaceae
annRSS85_MDP0636.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0636.mzXML,Annona RSS-85,Annona,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0636.mzXML,annRSS85,PP_Tocoaq_29,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0636.mzXML,sample,6,,Annonaceae
annRSS85_MDP0464.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0464.mzXML,Annona RSS-85,Annona,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0464.mzXML,annRSS85,PP_Tocoaq_28,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0464.mzXML,sample,6,,Annonaceae
annRSS85_MDP0415.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0415.mzXML,Annona RSS-85,Annona,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0415.mzXML,annRSS85,PP_Tocoaq_30,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0415.mzXML,sample,6,,Annonaceae
annRSS85_MDP0091.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0091.mzXML,Annona RSS-85,Annona,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0091.mzXML,annRSS85,PP_Tintay_25,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0091.mzXML,sample,6,,Annonaceae
annRSS85_MDP0005.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0005.mzXML,Annona RSS-85,Annona,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0005.mzXML,annRSS85,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/annRSS85_MDP0005.mzXML,sample,6,,Annonaceae
beitov_MDP0229.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0229.mzXML,Beilschmiedia tovarensis,Beilschmiedia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0229.mzXML,beitov,PP_Sumpul_34,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0229.mzXML,sample,5,,Lauraceae
beitov_MDP0008.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0008.mzXML,Beilschmiedia tovarensis,Beilschmiedia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0008.mzXML,beitov,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0008.mzXML,sample,5,,Lauraceae
beitov_MDP0466.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0466.mzXML,Beilschmiedia tovarensis,Beilschmiedia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0466.mzXML,beitov,PP_Tocoaq_28,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0466.mzXML,sample,5,,Lauraceae
beitov_MDP0536.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0536.mzXML,Beilschmiedia tovarensis,Beilschmiedia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0536.mzXML,beitov,PP_Fuerte_27,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0536.mzXML,sample,5,,Lauraceae
beitov_MDP0638.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0638.mzXML,Beilschmiedia tovarensis,Beilschmiedia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0638.mzXML,beitov,PP_Tocoaq_29,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/beitov_MDP0638.mzXML,sample,5,,Lauraceae
cupCMG2731_MDP0715.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0715.mzXML,Cupania CMG-2731,Cupania,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0715.mzXML,cupCMG2731,PP_Lomasa_39,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0715.mzXML,sample,6,,Sapindaceae
cupCMG2731_MDP0478.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0478.mzXML,Cupania CMG-2731,Cupania,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0478.mzXML,cupCMG2731,PP_Tocoaq_28,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0478.mzXML,sample,6,,Sapindaceae
cupCMG2731_MDP0545.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0545.mzXML,Cupania CMG-2731,Cupania,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0545.mzXML,cupCMG2731,PP_Fuerte_27,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0545.mzXML,sample,6,,Sapindaceae
cupCMG2731_MDP0315.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0315.mzXML,Cupania CMG-2731,Cupania,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0315.mzXML,cupCMG2731,PP_Lomaka_40,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0315.mzXML,sample,6,,Sapindaceae
cupCMG2731_MDP0649.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0649.mzXML,Cupania CMG-2731,Cupania,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0649.mzXML,cupCMG2731,PP_Tocoaq_29,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0649.mzXML,sample,6,,Sapindaceae
cupCMG2731_MDP0101.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0101.mzXML,Cupania CMG-2731,Cupania,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0101.mzXML,cupCMG2731,PP_Tintay_25,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/cupCMG2731_MDP0101.mzXML,sample,6,,Sapindaceae
elamar_MDP0022.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0022.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0022.mzXML,elamar,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0022.mzXML,sample,8,,Rubiaceae
elamar_MDP0104.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0104.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0104.mzXML,elamar,PP_Tintay_25,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0104.mzXML,sample,8,,Rubiaceae
elamar_MDP0423.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0423.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0423.mzXML,elamar,PP_Tocoaq_30,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0423.mzXML,sample,8,,Rubiaceae
elamar_MDP0244.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0244.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0244.mzXML,elamar,PP_Sumpul_34,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0244.mzXML,sample,8,,Rubiaceae
elamar_MDP0479.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0479.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0479.mzXML,elamar,PP_Tocoaq_28,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0479.mzXML,sample,8,,Rubiaceae
elamar_MDP0547.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0547.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0547.mzXML,elamar,PP_Fuerte_27,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0547.mzXML,sample,8,,Rubiaceae
elamar_MDP0651.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0651.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0651.mzXML,elamar,PP_Tocoaq_29,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0651.mzXML,sample,8,,Rubiaceae
elamar_MDP0720.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0720.mzXML,Elaeagia mariae,Elaeagia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0720.mzXML,elamar,PP_Lomasa_39,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/elamar_MDP0720.mzXML,sample,8,,Rubiaceae
gorfru_MDP0027.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0027.mzXML,Gordonia fruticosa,Gordonia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0027.mzXML,gorfru,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0027.mzXML,sample,7,,Theaceae
gorfru_MDP0109.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0109.mzXML,Gordonia fruticosa,Gordonia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0109.mzXML,gorfru,PP_Tintay_25,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0109.mzXML,sample,7,,Theaceae
gorfru_MDP0251.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0251.mzXML,Gordonia fruticosa,Gordonia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0251.mzXML,gorfru,PP_Sumpul_34,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0251.mzXML,sample,7,,Theaceae
gorfru_MDP0428.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0428.mzXML,Gordonia fruticosa,Gordonia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0428.mzXML,gorfru,PP_Tocoaq_30,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0428.mzXML,sample,7,,Theaceae
gorfru_MDP0608.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0608.mzXML,Gordonia fruticosa,Gordonia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0608.mzXML,gorfru,PP_Tapuri_45,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0608.mzXML,sample,7,,Theaceae
gorfru_MDP0486.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0486.mzXML,Gordonia fruticosa,Gordonia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0486.mzXML,gorfru,PP_Tocoaq_28,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0486.mzXML,sample,7,,Theaceae
gorfru_MDP0656.mzXML,No,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0656.mzXML,Gordonia fruticosa,Gordonia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0656.mzXML,gorfru,PP_Tocoaq_29,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/gorfru_MDP0656.mzXML,sample,7,,Theaceae
hel2tom_MDP0330.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0330.mzXML,Helicostylis tomentosa,Helicostylis,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0330.mzXML,hel2tom,PP_Lomaka_40,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0330.mzXML,sample,5,,Moraceae
hel2tom_MDP0255.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0255.mzXML,Helicostylis tomentosa,Helicostylis,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0255.mzXML,hel2tom,PP_Sumpul_34,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0255.mzXML,sample,5,,Moraceae
hel2tom_MDP0029.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0029.mzXML,Helicostylis tomentosa,Helicostylis,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0029.mzXML,hel2tom,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0029.mzXML,sample,5,,Moraceae
hel2tom_MDP0490.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0490.mzXML,Helicostylis tomentosa,Helicostylis,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0490.mzXML,hel2tom,PP_Tocoaq_28,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0490.mzXML,sample,5,,Moraceae
hel2tom_MDP0729.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0729.mzXML,Helicostylis tomentosa,Helicostylis,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0729.mzXML,hel2tom,PP_Lomasa_39,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/hel2tom_MDP0729.mzXML,sample,5,,Moraceae
ingalb_MDP0036.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0036.mzXML,Inga alba,Inga,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0036.mzXML,ingalb,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0036.mzXML,sample,5,,Fabaceae
ingalb_MDP0115.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0115.mzXML,Inga alba,Inga,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0115.mzXML,ingalb,PP_Tintay_25,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0115.mzXML,sample,5,,Fabaceae
ingalb_MDP0260.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0260.mzXML,Inga alba,Inga,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0260.mzXML,ingalb,PP_Sumpul_34,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0260.mzXML,sample,5,,Fabaceae
ingalb_MDP0735.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0735.mzXML,Inga alba,Inga,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0735.mzXML,ingalb,PP_Lomasa_39,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0735.mzXML,sample,5,,Fabaceae
ingalb_MDP0336.mzXML,Yes,Yes,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0336.mzXML,Inga alba,Inga,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0336.mzXML,ingalb,PP_Lomaka_40,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ingalb_MDP0336.mzXML,sample,5,,Fabaceae
ladobl_MDP0264.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0264.mzXML,Ladenbergia oblongifolia,Ladenbergia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0264.mzXML,ladobl,PP_Sumpul_34,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0264.mzXML,sample,5,,Rubiaceae
ladobl_MDP0042.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0042.mzXML,Ladenbergia oblongifolia,Ladenbergia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0042.mzXML,ladobl,PP_Tintay_24,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0042.mzXML,sample,5,,Rubiaceae
ladobl_MDP0343.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0343.mzXML,Ladenbergia oblongifolia,Ladenbergia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0343.mzXML,ladobl,PP_Lomaka_40,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0343.mzXML,sample,5,,Rubiaceae
ladobl_MDP0561.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0561.mzXML,Ladenbergia oblongifolia,Ladenbergia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0561.mzXML,ladobl,PP_Fuerte_27,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0561.mzXML,sample,5,,Rubiaceae
ladobl_MDP0737.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0737.mzXML,Ladenbergia oblongifolia,Ladenbergia,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0737.mzXML,ladobl,PP_Lomasa_39,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/ladobl_MDP0737.mzXML,sample,5,,Rubiaceae
melpet_MDP0433.mzXML,No,No,UT_Box:Metabolomic_Data_2020_Method/Madidi/Madidi_mzXML/MDP0433.mzXML,Meliosma petalodentata,Meliosma,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/melpet_MDP0433.mzXML,melpet,PP_Tocoaq_30,/Users/dlforrister/Downloads/Test_Panama_New_Data/mzXML_Madidi/melpet_MDP0433.mzXML,sample,5,,Sabiaceae
